City_ID,City,Country,Max Temp,Weather Description,Lat,Lng,Hotel Name
10,Cape Town,ZA,75.11,overcast clouds,-33.9258,18.4232,Townhouse Hotel
15,Caravelas,BR,73.54,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
16,Necochea,AR,70.05,overcast clouds,-38.5473,-58.7368,Cabañas Río Quequén
18,Port Elizabeth,ZA,73.31,overcast clouds,-33.918,25.5701,Waterford Hotel
21,Piacabucu,BR,77.83,overcast clouds,-10.4056,-36.4344,O Leão
29,Batticaloa,LK,79.07,overcast clouds,7.7102,81.6924,Lake View Hotel
33,Richards Bay,ZA,75.43,overcast clouds,-28.783,32.0377,Protea Hotel
45,Georgetown,MY,87.73,few clouds,5.4112,100.3354,Page 63 hostel
52,Omboue,GA,77.31,overcast clouds,-1.5746,9.2618,Georges Faustin Aurat
56,Bathsheba,BB,77.61,scattered clouds,13.2167,-59.5167,Atlantis Hotel
59,Owerri,NG,73.4,overcast clouds,5.4833,7.0304,Hotel Owerri
63,Natal,BR,74.05,few clouds,-5.795,-35.2094,Natal Palace Hotel
65,Hermanus,ZA,71.8,overcast clouds,-34.4187,19.2345,Aloe guest house
67,Villamontes,BO,76.23,clear sky,-21.25,-63.5,Hoterma
72,Morondava,MG,78.31,scattered clouds,-20.2833,44.2833,Hotel Sharon Menabe
77,Jaru,BR,71.55,overcast clouds,-10.4389,-62.4664,Hotel avenida
84,Robertsport,LR,77.86,broken clouds,6.7533,-11.3686,Nana's Lodge
86,Puerto Ayora,EC,75.54,scattered clouds,-0.7393,-90.3518,Hostal La Mirada De Solitario George
88,Sao Joao Da Barra,BR,74.53,clear sky,-21.6403,-41.0511,Pousada Mediterrâneo
90,La Asuncion,VE,74.79,scattered clouds,11.0333,-63.8628,Hotel La Ciudad
92,Iguape,BR,75.0,overcast clouds,-24.7081,-47.5553,Pousada dos Lampiões
94,Mandera,KE,73.8,broken clouds,3.9366,41.867,Kornesh Hotel and Lodging
96,Chacabuco,AR,81.82,scattered clouds,-34.6417,-60.4739,Hotel Postal
98,Saint-Pierre,RE,84.56,clear sky,-21.3393,55.4781,Tropic Hotel
101,Domoni,KM,79.56,light rain,-12.2569,44.5319,Hotel Djadid
103,Saint-Philippe,RE,80.19,light rain,-21.3585,55.7679,Le Baril
106,Hithadhoo,MV,80.78,clear sky,-0.6,73.0833,Pebbles Inn
107,Grand Gaube,MU,81.37,light rain,-20.0064,57.6608,Coco Villa
109,Vangaindrano,MG,75.88,broken clouds,-23.35,47.6,Fanilo
112,Souillac,MU,80.98,light rain,-20.5167,57.5167,Hotel SkylineInn
116,Port Blair,IN,80.64,haze,11.6667,92.75,Andaman Ocean Breeze
119,Pimentel,PE,70.09,clear sky,-6.8367,-79.9342,Hospedaje Calle del Sol
123,Salalah,OM,71.69,scattered clouds,17.0151,54.0924,Muscat International Hotel
125,Cidreira,BR,73.67,overcast clouds,-30.1811,-50.2056,Hotel Castelo
131,Dzaoudzi,YT,82.29,few clouds,-12.7887,45.2699,2.0 hôtel
135,Morant Bay,JM,76.62,broken clouds,17.8815,-76.4093,Morant Villas
139,Mar Del Plata,AR,71.94,mist,-38.0023,-57.5575,Nuevo Ostende
142,Mindelo,CV,71.15,broken clouds,16.8901,-24.9804,Solar Windelo
144,Moroni,KM,79.61,light rain,-11.7022,43.2551,Ville de Moroni
149,Plettenberg Bay,ZA,70.72,overcast clouds,-34.0527,23.3716,Milkwood Manor
158,General Roca,AR,71.94,light rain,-39.0333,-67.5833,Hotel Austral
159,Eravur,LK,79.21,overcast clouds,7.7733,81.6095,Hotel
171,Mahebourg,MU,81.25,light rain,-20.4081,57.7,Grand Bel Air
177,Bredasdorp,ZA,70.66,overcast clouds,-34.5322,20.0403,Victoria Hotel
181,Puerto Carreno,CO,79.32,overcast clouds,6.189,-67.4859,Carreño Plaza
184,Inongo,CD,70.45,overcast clouds,-1.95,18.2667,Chez LELE IYOLO
189,Candolim,IN,78.8,mist,15.5181,73.7626,bluesea Beach Resort
192,Matara,LK,80.94,broken clouds,5.9485,80.5353,Villa Palm Breeze
194,Tamandare,BR,76.73,overcast clouds,-8.7597,-35.1047,Pousada Baia dos Corais
196,Sao Filipe,CV,76.19,broken clouds,14.8961,-24.4956,Bela Vista
199,Touros,BR,78.17,overcast clouds,-5.1989,-35.4608,Pousada Atlântico
204,Sur,OM,70.3,clear sky,22.5667,59.5289,Sur Hotel
210,Sinnamary,GF,75.49,overcast clouds,5.3833,-52.95,Hôtel du fleuve
214,Paita,PE,70.3,overcast clouds,-5.0892,-81.1144,Victor's
222,Muisne,EC,75.56,overcast clouds,0.6,-80.0333,Hostal Té de Menta
225,Vila Velha,BR,75.15,broken clouds,-20.3297,-40.2925,Hotel Prainha
232,Gopalpur,IN,75.56,clear sky,19.2667,84.9167,Swosti
246,Jawhar,SO,75.11,broken clouds,2.7809,45.5005,Hotel Subiye
248,Oranjestad,AW,77.92,clear sky,12.524,-70.027,Hotel California
250,Bengkulu,ID,83.84,broken clouds,-3.8004,102.2655,Dena Hotel
251,Pitimbu,BR,75.79,broken clouds,-7.4706,-34.8086,Pousada Brisa Mar
252,Cap Malheureux,MU,81.46,overcast clouds,-19.9842,57.6142,Cape Garden
253,Sambava,MG,78.3,overcast clouds,-14.2667,50.1667,Royal Sava Hôtel
257,San Andres,CO,78.96,light rain,12.5847,-81.7006,Hotel Decameron Isleño
265,Charlestown,AU,85.78,clear sky,-32.95,151.6667,Warners Bay Hotel
267,Parrita,CR,75.56,scattered clouds,9.5201,-84.3225,Hotel Paraíso Carlisa
268,Gambela,ET,78.4,broken clouds,8.25,34.5833,Grand Hotel
271,Knysna,ZA,73.63,overcast clouds,-34.0363,23.0471,Graywood Hotel
279,Yenagoa,NG,76.01,overcast clouds,4.9247,6.2642,Peretimi Hotels Ltd.
280,Namibe,AO,73.02,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
284,Cockburn Town,TC,75.69,scattered clouds,21.4612,-71.1419,The Salt Raker Inn
294,Tigre,AR,79.25,few clouds,-34.426,-58.5796,Posada de 1860
295,Balsas,BR,72.93,overcast clouds,-7.5325,-46.0356,Imperial Hotel
298,Mahibadhoo,MV,81.05,scattered clouds,3.7833,72.9667,Coral View Inn
316,Guhagar,IN,81.84,clear sky,17.4842,73.1929,Prestige Deluxe
320,Voi,KE,72.99,overcast clouds,-3.3945,38.563,Fine Breeze Hotel
324,Guarapari,BR,73.89,clear sky,-20.6667,-40.4975,Osmar Hotel
329,Sao Gabriel Da Cachoeira,BR,70.34,overcast clouds,-0.1303,-67.0892,Casa de Hóspedes do CFRN/5ºBIS
330,Ipojuca,BR,80.51,overcast clouds,-8.3989,-35.0639,Pousada da Branca
331,Cocobeach,GA,78.73,light rain,1.0002,9.5823,Motel Iboga
337,Soyo,AO,78.1,moderate rain,-6.1349,12.3689,Hotel Maria Teres
342,Dakar,SN,81.48,overcast clouds,14.6937,-17.4441,翁记小吃
343,Santa Isabel Do Rio Negro,BR,71.01,overcast clouds,-0.4139,-65.0192,Hotel Maikon
355,Lima,PE,70.9,clear sky,-12.0432,-77.0282,Hotel Peach Garden
364,Mogadishu,SO,76.62,overcast clouds,2.0371,45.3438,SYL Hotel
386,San-Pedro,CI,75.31,broken clouds,4.7485,-6.6363,Hôtel La Cité De San Pédro
398,Oussouye,SN,71.91,broken clouds,12.485,-16.5469,Campement Alulum
410,Progreso,MX,72.1,clear sky,21.2833,-89.6667,Centro Vacacional Obrero CTM
418,Angoche,MZ,79.05,light rain,-16.2325,39.9086,Hotel Quirimbas
421,Ambilobe,MG,77.83,broken clouds,-13.2,49.05,Hôtel National
430,Kismayo,SO,77.72,overcast clouds,-0.3582,42.5454,Kismayo Hotel
433,Bouillante,GP,70.83,clear sky,16.1304,-61.7692,Douceurs Caraïbes
436,Luanda,AO,78.8,light rain,-8.8368,13.2343,Hotel Forum
439,Mayumba,GA,77.11,overcast clouds,-3.432,10.6554,Résidence Hôtelière Fabso
440,Berbera,SO,74.95,overcast clouds,10.4396,45.0143,Al Madina Hotel
446,Bata,GQ,77.63,overcast clouds,1.8639,9.7658,Hotel Plaza ****
453,Upington,ZA,82.78,clear sky,-28.4478,21.2561,Die Eiland Holiday Ressort
454,Porto Belo,BR,72.79,light rain,-27.1578,-48.5531,Residencial Maravilha
457,Torit,SS,78.35,broken clouds,4.4133,32.5678,Safari Link
462,Quelimane,MZ,79.95,overcast clouds,-17.8786,36.8883,Mabassa
465,Kitgum,UG,71.67,broken clouds,3.2783,32.8867,Cactus Hillside Hotel
470,Sechura,PE,71.15,broken clouds,-5.5569,-80.8222,Hospedaje Claritza
475,Porto Novo,BJ,76.82,broken clouds,6.4965,2.6036,Hôtel 6500 CFA
477,Vieques,PR,78.82,few clouds,18.425,-65.8329,Hyatt Regency Grand Reserve Puerto Rico
482,Soure,BR,75.34,overcast clouds,-0.7167,-48.5233,Hotel Marajó
483,Trincomalee,LK,78.28,overcast clouds,8.5711,81.2335,Silver Star Inn
487,Lamu,KE,77.22,overcast clouds,-2.2717,40.902,Hotel Archipelago villa bed and breakfast
490,Navirai,BR,70.29,overcast clouds,-23.065,-54.1906,Hotel 2 Gaúchos
491,Saint-Georges,GD,74.88,light rain,12.0564,-61.7485,Deyna's City Inn
495,Hambantota,LK,82.74,broken clouds,6.1241,81.1185,Oasis Aurweda Resort Hambathota
500,Saint-Paul,RE,82.51,overcast clouds,-21.0096,55.2707,Hôtel d'application
502,Alegrete,BR,74.73,clear sky,-29.7831,-55.7919,Expresso Hotel
508,Inhambane,MZ,82.02,scattered clouds,-23.865,35.3833,Hotel de Inhambane
514,Itarema,BR,77.45,broken clouds,-2.9248,-39.9167,Pousada Oásis
517,Toamasina,MG,80.6,moderate rain,-18.1667,49.3833,Androranga
519,Springbok,ZA,75.78,scattered clouds,-29.6643,17.8865,Elkoweru Guesthouse
527,Kuruman,ZA,72.41,scattered clouds,-27.4524,23.4325,Palermo Inn
528,Cozumel,MX,73.94,scattered clouds,20.5083,-86.9458,Hotel Isla Esmeralda
532,Xapuri,BR,71.29,overcast clouds,-10.6517,-68.5044,Pousada Chapurys
534,Presidencia Roque Saenz Pena,AR,78.82,scattered clouds,-26.7852,-60.4388,Hotel Presidente
537,Olinda,BR,80.33,broken clouds,-8.0089,-34.8553,Fidji Motel
540,Padang,ID,84.25,broken clouds,-0.9492,100.3543,losmen Surya
546,La Libertad,EC,75.24,overcast clouds,-2.2333,-80.9,Hotel Mar Caribe
548,Savannah Bight,HN,78.75,clear sky,16.45,-85.85,La Giralda
549,Mitsamiouli,KM,80.73,moderate rain,-11.3847,43.2844,Hotel le Paradis
552,General Pico,AR,73.13,moderate rain,-35.6566,-63.7568,Euskadi Hotel
554,Mahajanga,MG,82.42,few clouds,-15.7167,46.3167,Vahiny Hotel
560,Male,MV,85.95,scattered clouds,4.1748,73.5089,Champa Central Hotel
562,Meulaboh,ID,82.42,overcast clouds,4.1363,96.1285,Hotel Meuligou
576,Kathu,TH,87.62,overcast clouds,7.9178,98.3332,Tinidee Hotel
578,Jacqueville,CI,79.68,broken clouds,5.2052,-4.4146,Complexe hôtelier Grand Roi
581,The Valley,AI,76.86,few clouds,18.217,-63.0578,CeBlue
588,Benguela,AO,76.95,overcast clouds,-12.5763,13.4055,Hotel Moibela
589,Takoradi,GH,77.94,light rain,4.8845,-1.7554,Hillcrest
596,Kanniyakumari,IN,80.44,clear sky,8.0833,77.5667,The Seashore Hotel
599,Sal Rei,CV,72.63,broken clouds,16.1833,-22.9167,Hotel Marine Club
602,Port-Gentil,GA,78.76,light rain,-0.7193,8.7815,Tara-Mé
618,Bubaque,GW,77.58,overcast clouds,11.2833,-15.8333,Chez Julio
619,Bartica,GY,73.72,broken clouds,6.4,-58.6167,Rockville Hotel
624,Neuquen,AR,71.2,overcast clouds,-38.9516,-68.0591,Hotel Argentina 307
627,Tete,MZ,73.49,moderate rain,-16.1564,33.5867,Zambezi Hotel
628,Maragogi,BR,76.53,overcast clouds,-9.0122,-35.2225,Pousada Mariluz
630,Tsevie,TG,76.08,scattered clouds,6.4261,1.2133,Le Grand
641,Altamira,BR,71.15,heavy intensity rain,-3.2033,-52.2064,Hotel Vale do Xingu
650,Maxixe,MZ,81.93,scattered clouds,-23.8597,35.3472,Hotel Herry
655,Ambanja,MG,84.13,broken clouds,-13.6833,48.45,Hôtel Salama Rose
658,Axim,GH,78.22,light rain,4.8699,-2.2405,Axim Beach Hotel
670,Cayenne,GF,73.44,overcast clouds,4.9333,-52.3333,Central Hôtel
671,Rio Grande,BR,72.39,few clouds,-32.035,-52.0986,Hotel Vila Moura Executivo
684,Cartagena,CO,78.42,few clouds,10.3997,-75.5144,Hotel Bellamar
690,Lucea,JM,75.06,clear sky,18.451,-78.1736,Blue Paloma Bed And Breakfast
697,George Town,MY,89.55,few clouds,5.4112,100.3354,Page 63 hostel
