City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Saint George,US,2023-01-14 03:59:39,37.1041,-113.5841,52.39,54,0,9.22
1,Pitimbu,BR,2023-01-14 03:59:40,-7.4706,-34.8086,79.39,77,6,12.41
2,Torbay,CA,2023-01-14 03:59:40,47.6666,-52.7314,36.28,94,100,34.52
3,Port Elizabeth,ZA,2023-01-14 03:59:41,-33.918,25.5701,69.31,77,20,5.01
4,Mahebourg,MU,2023-01-14 03:59:42,-20.4081,57.7,80.26,73,75,9.22
5,Viradouro,BR,2023-01-14 03:59:42,-20.8731,-48.2969,67.82,97,95,3.33
6,Saint-Philippe,RE,2023-01-14 03:59:43,-21.3585,55.7679,81.99,77,92,10.51
7,Port Alfred,ZA,2023-01-14 03:59:43,-33.5906,26.891,69.19,93,82,3.31
8,Richards Bay,ZA,2023-01-14 03:59:44,-28.783,32.0377,73.9,88,5,9.46
9,Tabou,CI,2023-01-14 03:59:44,4.423,-7.3528,77.79,83,60,5.73
10,Cape Town,ZA,2023-01-14 03:59:45,-33.9258,18.4232,67.91,79,0,16.11
11,Namibe,AO,2023-01-14 03:59:46,-15.1961,12.1522,74.5,78,100,4.81
12,Victoria,HK,2023-01-14 03:59:47,22.2855,114.1577,77.97,92,75,1.01
13,Longyearbyen,SJ,2023-01-14 03:59:48,78.2186,15.6401,30.04,74,75,18.41
14,Santa Rosa,PH,2023-01-14 03:59:49,14.3122,121.1114,85.1,77,100,8.39
15,Touros,BR,2023-01-14 03:59:49,-5.1989,-35.4608,78.66,80,31,12.75
16,Lodja,CD,2023-01-14 03:59:50,-3.4833,23.4333,66.99,99,100,1.28
17,Iroquois Falls,CA,2023-01-14 03:59:51,48.7669,-80.6831,-16.89,100,20,2.73
18,Batticaloa,LK,2023-01-14 03:59:52,7.7102,81.6924,78.03,75,99,9.04
19,Opuwo,NA,2023-01-14 03:59:53,-18.0607,13.84,65.12,59,16,4.63
20,Tazovskiy,RU,2023-01-14 03:59:54,67.4667,78.7,-18.18,96,100,15.03
21,Klaksvik,FO,2023-01-14 03:59:55,62.2266,-6.589,32.92,79,100,23.58
22,Pokhvistnevo,RU,2023-01-14 03:59:55,53.6524,52.1274,-5.8,93,100,4.29
23,Adre,TD,2023-01-14 03:59:56,13.4667,22.2,58.06,22,13,10.18
24,Koratagere,IN,2023-01-14 03:59:57,13.5228,77.2331,70.56,41,99,3.89
25,Santa Cruz,BO,2023-01-14 03:55:23,-17.8,-63.1667,69.26,94,75,13.8
26,Souillac,MU,2023-01-14 03:59:59,-20.5167,57.5167,79.18,73,75,9.22
27,Nanortalik,GL,2023-01-14 04:00:00,60.1432,-45.2371,21.09,61,100,7.85
28,Ushuaia,AR,2023-01-14 04:00:01,-54.8,-68.3,40.39,93,48,3.22
29,Acari,PE,2023-01-14 04:00:03,-15.4311,-74.6158,72.57,77,2,1.81
30,Bambous Virieux,MU,2023-01-14 04:00:07,-20.3428,57.7575,80.22,71,51,12.03
31,Georgetown,MY,2023-01-14 04:00:10,5.4112,100.3354,85.93,70,20,4.61
32,Inongo,CD,2023-01-14 04:00:13,-1.95,18.2667,71.69,86,93,5.88
33,Mahanoro,MG,2023-01-14 04:00:20,-19.9,48.8,73.87,94,100,4.72
34,Ribeira Grande,PT,2023-01-14 04:00:22,38.5167,-28.7,59.77,96,100,8.01
35,Chinsali,ZM,2023-01-14 04:00:32,-10.5414,32.0816,62.46,97,100,2.48
36,Chuy,UY,2023-01-14 04:00:35,-33.6971,-53.4616,65.05,84,100,6.2
37,Jamestown,US,2023-01-14 03:57:17,42.097,-79.2353,24.03,61,99,8.01
38,Hermanus,ZA,2023-01-14 04:00:37,-34.4187,19.2345,64.18,85,65,4.27
39,Laguna,US,2023-01-14 04:00:38,38.421,-121.4238,55.06,95,75,8.05
40,Bredasdorp,ZA,2023-01-14 04:00:39,-34.5322,20.0403,64.81,79,72,1.79
41,Busselton,AU,2023-01-14 04:00:41,-33.65,115.3333,77.11,31,0,7.81
42,Centralina,BR,2023-01-14 04:00:42,-18.5839,-49.1994,70.86,94,100,3.47
43,Qaanaaq,GL,2023-01-14 04:00:43,77.484,-69.3632,2.16,70,100,5.46
44,Boa Vista,BR,2023-01-14 04:00:43,2.8197,-60.6733,76.98,78,40,10.36
45,Ileza,RU,2023-01-14 04:04:02,61.0533,43.9002,23.27,94,100,10.38
46,Saldanha,ZA,2023-01-14 04:04:03,-33.0117,17.9442,63.91,93,67,18.66
47,Makinsk,KZ,2023-01-14 04:04:05,52.6292,70.4169,11.89,80,100,13.33
48,Saint-Marc,HT,2023-01-14 04:04:06,19.1082,-72.6938,74.5,80,6,2.19
49,Tessalit,ML,2023-01-14 04:02:16,20.1986,1.0114,61.83,24,96,9.01
50,Areka,ET,2023-01-14 04:04:09,7.0667,37.7,56.28,46,55,5.53
51,Narsaq,GL,2023-01-14 04:04:10,60.9167,-46.05,12.42,72,99,11.14
52,Mar Del Plata,AR,2023-01-14 04:04:11,-38.0023,-57.5575,60.87,81,0,1.99
53,Khatra,IN,2023-01-14 04:04:13,22.9833,86.85,72.75,43,0,2.77
54,Adrar,MR,2023-01-14 04:04:15,20.5022,-10.0711,58.86,23,0,11.61
55,Mgandu,TZ,2023-01-14 04:04:15,-5.95,34.1333,60.21,96,100,3.31
56,Olafsvik,IS,2023-01-14 04:04:16,64.8945,-23.7142,27.64,78,96,21.85
57,Baloda Bazar,IN,2023-01-14 04:04:18,21.6667,82.1667,71.1,37,0,2.48
58,Ancud,CL,2023-01-14 04:04:19,-41.8697,-73.8203,52.83,83,69,3.09
59,Atasu,KZ,2023-01-14 04:04:19,48.6814,71.6433,-3.1,92,80,8.72
60,Hwange,ZW,2023-01-14 04:04:20,-18.3693,26.5019,67.37,88,97,2.1
61,Punta Arenas,CL,2023-01-14 04:01:13,-53.15,-70.9167,46.11,61,66,18.03
62,Novouzensk,RU,2023-01-14 04:04:21,50.4592,48.1431,10.87,77,18,11.34
63,Vardo,NO,2023-01-14 04:01:44,70.3705,31.1107,26.58,86,14,24.16
64,Monrovia,LR,2023-01-14 04:04:22,6.3005,-10.7969,77.34,87,98,3.74
65,Codrington,AU,2023-01-14 04:04:23,-38.2667,141.9667,86.14,36,5,13.18
66,Brae,GB,2023-01-14 04:04:24,60.3964,-1.353,40.44,78,74,14.54
67,Lagoa,PT,2023-01-14 04:04:25,39.05,-27.9833,59.29,93,100,18.34
68,Hithadhoo,MV,2023-01-14 04:04:26,-0.6,73.0833,80.35,69,99,13.85
69,Tasiilaq,GL,2023-01-14 04:04:27,65.6145,-37.6368,14.16,76,100,11.1
70,Kanturk,IE,2023-01-14 04:04:28,52.1667,-8.9,47.14,92,100,11.45
71,Destin,US,2023-01-14 04:04:29,30.3935,-86.4958,42.06,67,75,8.05
72,Jurilovca,RO,2023-01-14 04:04:30,44.7667,28.8667,32.09,91,98,3.58
73,Carora,VE,2023-01-14 04:04:31,10.1755,-70.0827,72.64,81,22,6.29
74,Alto Araguaia,BR,2023-01-14 04:04:31,-17.3147,-53.2153,68.22,97,99,5.23
75,Beloha,MG,2023-01-14 04:04:32,-25.1667,45.05,75.72,82,3,11.25
76,Kudahuvadhoo,MV,2023-01-14 04:04:34,2.6708,72.8944,79.84,63,73,11.81
77,East London,ZA,2023-01-14 04:01:32,-33.0153,27.9116,72.84,78,87,1.74
78,Cividale Del Friuli,IT,2023-01-14 04:04:35,46.0931,13.4275,45.37,86,14,5.82
79,Ndago,TZ,2023-01-14 04:04:36,-4.6,34.35,60.55,91,99,4.34
80,Jutai,BR,2023-01-14 04:04:37,-5.1833,-68.9,69.62,99,94,1.95
81,Salalah,OM,2023-01-14 04:04:37,17.0151,54.0924,72.3,76,96,8.08
82,Iranshahr,IR,2023-01-14 04:04:38,27.2025,60.6848,37.74,41,0,0.0
83,Maputo,MZ,2023-01-14 04:01:00,-25.9653,32.5892,75.38,89,27,1.23
84,Aknalich,AM,2023-01-14 04:04:39,40.1432,44.1498,22.24,69,61,1.16
85,Bremervorde,DE,2023-01-14 04:04:40,53.4833,9.1333,44.13,89,83,14.09
86,Traverse City,US,2023-01-14 04:04:40,44.7631,-85.6206,25.0,75,100,9.22
87,Bumba,CD,2023-01-14 04:04:41,2.1833,22.4667,66.78,59,52,1.79
88,Anloga,GH,2023-01-14 04:04:41,5.7947,0.8973,78.75,83,33,7.67
89,Hamilton,US,2023-01-14 04:04:41,39.1834,-84.5333,32.81,80,100,14.97
90,Pangnirtung,CA,2023-01-14 04:04:42,66.1451,-65.7125,-28.19,100,100,3.53
91,Buzdyak,RU,2023-01-14 04:04:42,54.5833,54.55,10.22,71,100,14.03
92,Mpulungu,ZM,2023-01-14 04:05:43,-8.7623,31.1141,70.2,87,100,5.14
93,Caravelas,BR,2023-01-14 04:05:44,-17.7125,-39.2481,74.64,91,5,5.46
94,Wajir,KE,2023-01-14 04:05:45,1.7471,40.0573,71.46,70,6,11.14
95,Andahuaylas,PE,2023-01-14 04:05:46,-13.6556,-73.3872,51.24,87,95,0.94
96,Yar-Sale,RU,2023-01-14 04:05:47,66.8333,70.8333,-10.12,100,99,4.63
97,Pilar,BR,2023-01-14 04:04:40,-9.5972,-35.9567,75.13,93,22,4.12
98,Yenagoa,NG,2023-01-14 04:05:48,4.9247,6.2642,74.41,92,99,3.38
99,Pontal Do Parana,BR,2023-01-14 04:05:49,-25.6533,-48.5128,75.56,87,100,3.33
100,Padre Bernardo,BR,2023-01-14 04:05:50,-15.35,-48.5,68.47,95,100,1.01
101,Quelimane,MZ,2023-01-14 04:05:50,-17.8786,36.8883,76.5,84,74,1.5
102,Dikson,RU,2023-01-14 04:05:51,73.5069,80.5464,-34.64,94,17,5.59
103,Marsa Matruh,EG,2023-01-14 04:05:51,31.3525,27.2453,57.97,65,17,12.1
104,Mahon,ES,2023-01-14 04:05:51,39.8885,4.2658,46.96,93,0,0.0
105,Kouango,CF,2023-01-14 04:05:52,4.9934,19.9619,70.74,31,100,1.9
106,Shu,KZ,2023-01-14 04:05:53,43.5983,73.7614,-4.16,87,15,3.51
107,Dorchester,US,2023-01-14 04:05:54,33.1002,-80.3831,44.98,92,100,8.05
108,Grindavik,IS,2023-01-14 04:05:55,63.8424,-22.4338,27.07,63,0,9.22
109,Darab,IR,2023-01-14 04:05:56,28.7519,54.5444,45.05,46,1,2.55
110,Yabrud,SY,2023-01-14 04:05:57,33.9674,36.6574,34.2,92,76,6.51
111,Itarema,BR,2023-01-14 04:05:24,-2.9248,-39.9167,78.04,84,64,12.01
112,Pavlodar,KZ,2023-01-14 04:05:59,52.3,76.95,12.0,73,100,17.9
113,Sistranda,NO,2023-01-14 04:02:29,63.7256,8.834,31.96,72,100,13.51
114,Vieste,IT,2023-01-14 04:05:59,41.8825,16.175,53.26,74,45,5.06
115,Krasnogvardeyskiy,RU,2023-01-14 04:06:00,57.3793,62.3195,16.3,75,100,14.2
116,Velyka Lepetykha,UA,2023-01-14 04:06:00,47.1757,33.9436,28.04,92,73,7.87
117,Hofn,IS,2023-01-14 04:06:02,64.2539,-15.2082,25.18,80,100,16.73
118,Hambantota,LK,2023-01-14 04:06:03,6.1241,81.1185,79.14,83,0,6.91
119,Jurado,CO,2023-01-14 04:06:06,7.1053,-77.7641,74.16,94,100,4.9
120,Bathsheba,BB,2023-01-14 04:06:07,13.2167,-59.5167,77.61,88,40,13.8
121,Chapais,CA,2023-01-14 04:06:08,49.7834,-74.8492,-8.28,90,8,6.24
122,Abu Samrah,SY,2023-01-14 04:06:09,35.3029,37.1841,44.01,83,100,8.9
123,Kusti,SD,2023-01-14 04:06:10,13.1629,32.6635,64.09,25,67,9.22
124,Kjollefjord,NO,2023-01-14 04:06:11,70.9457,27.3465,33.85,80,19,19.57
125,Stirion,GR,2023-01-14 04:06:13,38.4,22.7167,34.7,75,1,2.04
126,Maraa,BR,2023-01-14 04:06:14,-1.8333,-65.3667,72.36,95,100,2.77
127,Cape Girardeau,US,2023-01-14 04:06:16,37.3834,-89.7168,31.59,74,83,3.0
128,Surt,LY,2023-01-14 04:06:17,31.2089,16.5887,58.59,77,39,9.86
129,Goderich,CA,2023-01-14 04:02:13,43.7501,-81.7165,25.92,73,91,18.37
130,Upernavik,GL,2023-01-14 04:06:20,72.7868,-56.1549,0.77,57,100,7.2
131,Sao Joao Da Barra,BR,2023-01-14 04:06:22,-21.6403,-41.0511,75.7,89,100,21.54
132,Taman,RU,2023-01-14 04:06:23,45.2117,36.7161,35.33,80,5,6.26
133,Cidreira,BR,2023-01-14 04:06:25,-30.1811,-50.2056,70.61,88,100,5.82
134,Semnan,IR,2023-01-14 04:06:27,35.5729,53.3971,22.87,52,11,1.1
135,Oranjestad,AW,2023-01-14 04:06:28,12.524,-70.027,77.92,90,0,1.99
136,Jalu,LY,2023-01-14 04:06:30,29.0331,21.5482,51.84,73,1,8.68
137,Nantucket,US,2023-01-14 04:05:26,41.2835,-70.0995,48.34,94,100,4.61
138,Esna,EG,2023-01-14 04:06:32,25.2934,32.554,50.4,60,0,5.3
139,Iqaluit,CA,2023-01-14 04:07:33,63.7506,-68.5145,-32.24,90,32,5.3
140,Cockburn Town,TC,2023-01-14 04:07:33,21.4612,-71.1419,78.57,79,9,15.08
141,Midland,US,2023-01-14 04:04:22,31.9974,-102.0779,50.67,33,0,8.05
142,Gudari,IN,2023-01-14 04:07:35,19.35,83.7833,78.6,41,58,1.36
143,Kavaratti,IN,2023-01-14 04:07:36,10.5669,72.642,80.38,66,89,12.8
144,Moose Factory,CA,2023-01-14 04:07:37,51.2585,-80.6094,-16.62,76,0,3.44
145,Kalabo,ZM,2023-01-14 04:07:38,-14.97,22.6814,62.17,99,98,2.8
146,Mayumba,GA,2023-01-14 04:07:39,-3.432,10.6554,76.21,85,99,3.69
147,Nara,JP,2023-01-14 04:04:57,34.6851,135.8049,54.97,97,100,1.01
148,Vila Velha,BR,2023-01-14 04:07:41,-20.3297,-40.2925,78.75,87,75,8.05
149,Svetlyy,RU,2023-01-14 04:07:41,54.675,20.1347,42.85,83,85,20.51
150,Matadi,CD,2023-01-14 04:07:44,-5.8167,13.45,73.35,95,72,0.72
151,Presidencia Roque Saenz Pena,AR,2023-01-14 04:07:45,-26.7852,-60.4388,65.98,78,7,3.2
152,Harper,LR,2023-01-14 04:07:46,4.375,-7.7169,78.31,81,95,4.32
153,Ponta Do Sol,PT,2023-01-14 04:07:47,32.6667,-17.1,61.43,74,13,6.17
154,Shache,CN,2023-01-14 04:07:48,38.4167,77.2406,17.33,88,100,4.59
155,Kokstad,ZA,2023-01-14 04:07:48,-30.5472,29.4241,63.64,62,0,3.85
156,Faya,SA,2023-01-14 04:07:49,18.3851,42.4509,52.32,73,24,4.21
157,Los Llanos De Aridane,ES,2023-01-14 04:07:49,28.6585,-17.9182,62.35,71,75,9.22
158,Port-Gentil,GA,2023-01-14 04:07:50,-0.7193,8.7815,79.84,79,38,8.9
159,Matagami,CA,2023-01-14 04:07:53,49.7502,-77.6328,-19.05,100,7,3.15
160,Narnaul,IN,2023-01-14 04:07:53,28.0444,76.1083,52.32,45,0,7.4
161,Blagaj,BA,2023-01-14 04:07:54,43.2575,17.8886,39.16,87,0,3.44
162,Vila Franca Do Campo,PT,2023-01-14 04:07:55,37.7167,-25.4333,63.01,88,100,17.36
163,Mezen,RU,2023-01-14 04:07:56,65.8522,44.24,30.72,94,100,9.22
164,Berlevag,NO,2023-01-14 04:07:57,70.8578,29.0864,31.95,74,13,19.57
165,Sao Miguel Do Araguaia,BR,2023-01-14 04:05:36,-13.275,-50.1628,71.8,94,100,3.22
166,Gat,IL,2023-01-14 04:07:58,31.61,34.7642,56.39,100,11,9.4
167,Cascais,PT,2023-01-14 04:07:59,38.6979,-9.4215,58.51,85,100,15.01
168,Pisco,PE,2023-01-14 04:08:00,-13.7,-76.2167,69.85,78,0,2.3
169,Arlit,NE,2023-01-14 04:08:01,18.7369,7.3853,58.14,26,15,5.08
170,Uhlove,UA,2023-01-14 04:08:02,44.8215,33.6045,38.62,87,55,2.57
171,Kruisfontein,ZA,2023-01-14 04:08:03,-34.0033,24.7314,63.88,81,93,1.86
172,Nardaran,AZ,2023-01-14 04:08:04,40.5561,50.0056,37.04,81,100,13.8
173,Marawi,PH,2023-01-14 04:08:06,7.9986,124.2928,74.16,92,100,3.98
174,Diego De Almagro,CL,2023-01-14 04:08:08,-26.3667,-70.05,61.0,63,0,1.1
175,Sundsvall,SE,2023-01-14 04:08:09,62.3913,17.3063,28.36,93,100,8.05
176,Ellsworth,US,2023-01-14 04:05:54,44.5434,-68.4195,38.64,94,100,10.36
177,Luderitz,NA,2023-01-14 04:08:11,-26.6481,15.1594,63.75,68,1,19.39
178,The Valley,AI,2023-01-14 04:08:12,18.217,-63.0578,78.1,73,0,18.52
179,Ndele,CF,2023-01-14 04:08:13,8.4109,20.6473,66.09,31,84,4.45
180,Baghmara,IN,2023-01-14 04:08:14,23.795,86.2085,71.87,37,0,0.92
181,Waterfoot,GB,2023-01-14 04:08:16,53.6929,-2.2525,46.56,96,100,8.99
182,Shambu,ET,2023-01-14 04:08:18,9.5667,37.1,51.46,75,85,1.28
183,Epe,NG,2023-01-14 04:08:19,6.5841,3.9834,72.77,95,100,1.05
184,Podor,MR,2023-01-14 04:09:21,16.6527,-14.9587,73.26,11,87,9.93
185,Lowestoft,GB,2023-01-14 04:09:22,52.4752,1.7516,47.95,88,100,18.45
186,Amla,IN,2023-01-14 04:09:22,21.9333,78.1167,63.0,41,0,5.55
187,Pedernales,DO,2023-01-14 04:09:23,18.0384,-71.744,75.45,75,0,2.24
188,Arraial Do Cabo,BR,2023-01-14 04:09:23,-22.9661,-42.0278,75.07,92,100,23.22
189,Saint-Leu,RE,2023-01-14 04:09:23,-21.15,55.2833,81.46,73,94,1.54
190,Skeldon,GY,2023-01-14 04:09:24,5.8833,-57.1333,73.6,94,68,5.3
191,Haverfordwest,GB,2023-01-14 04:09:24,51.8017,-4.9691,53.06,96,100,11.01
192,Sao Jose Da Coroa Grande,BR,2023-01-14 04:09:25,-8.8978,-35.1478,77.41,80,25,8.32
193,Gravdal,NO,2023-01-14 04:09:26,68.1214,13.5031,34.72,60,99,22.73
194,Stornoway,GB,2023-01-14 04:09:27,58.2093,-6.3865,40.96,88,100,23.02
195,Cayenne,GF,2023-01-14 04:09:28,4.9333,-52.3333,75.24,94,100,4.61
196,Salinopolis,BR,2023-01-14 04:09:28,-0.6136,-47.3561,78.26,86,82,9.08
197,Moron,AR,2023-01-14 04:09:29,-34.6534,-58.6198,75.96,53,0,5.41
198,San Rafael,AR,2023-01-14 04:06:21,-34.6177,-68.3301,74.57,30,0,11.14
199,Carutapera,BR,2023-01-14 04:09:31,-1.195,-46.02,76.06,89,79,5.99
200,Moengo,SR,2023-01-14 04:09:33,5.6167,-54.4,71.62,99,57,2.08
201,Santa Cruz Cabralia,BR,2023-01-14 04:09:34,-16.2781,-39.0247,77.23,94,20,2.3
202,Santiago Del Estero,AR,2023-01-14 04:05:01,-27.7951,-64.2615,72.03,42,0,4.18
203,Skibbereen,IE,2023-01-14 04:09:37,51.55,-9.2667,47.1,89,100,18.43
204,Newport,GB,2023-01-14 04:09:38,51.5877,-2.9984,50.83,94,100,26.71
205,Henties Bay,NA,2023-01-14 04:09:39,-22.116,14.2845,65.23,83,97,5.26
206,Celica,EC,2023-01-14 04:09:39,-4.1167,-79.95,59.74,80,100,2.1
207,Praia Da Vitoria,PT,2023-01-14 04:09:40,38.7333,-27.0667,61.75,97,100,28.19
208,Tiznit,MA,2023-01-14 04:09:41,29.5833,-9.5,56.77,45,0,2.98
209,Ustka,PL,2023-01-14 04:09:42,54.5805,16.8619,42.66,82,97,27.18
210,Roald,NO,2023-01-14 04:09:43,62.5833,6.1333,38.75,93,75,12.66
211,Walvis Bay,NA,2023-01-14 04:09:44,-22.9575,14.5053,64.09,82,85,6.78
212,Zaysan,KZ,2023-01-14 04:09:45,47.4667,84.8667,-9.94,85,9,1.72
213,Muravlenko,RU,2023-01-14 04:09:46,63.7898,74.523,0.19,98,99,8.81
214,Luba,GQ,2023-01-14 04:09:47,3.4568,8.5547,78.82,84,32,5.17
215,Independencia,BR,2023-01-14 04:09:48,-5.3964,-40.3086,75.63,61,64,5.46
216,Shubarshi,KZ,2023-01-14 04:09:49,48.5872,57.1869,6.15,97,26,4.94
217,Lubango,AO,2023-01-14 04:09:49,-14.9172,13.4925,57.33,89,100,1.97
218,Maamba,ZM,2023-01-14 04:09:50,-17.3667,27.15,66.63,91,98,0.22
219,Kilindoni,TZ,2023-01-14 04:09:51,-7.9139,39.6668,80.64,76,96,7.0
220,Ilulissat,GL,2023-01-14 04:09:52,69.2167,-51.1,8.62,56,100,28.77
221,Road Town,VG,2023-01-14 04:09:52,18.4167,-64.6167,77.09,72,0,18.43
222,Havre-Saint-Pierre,CA,2023-01-14 04:09:53,50.2334,-63.5986,19.76,79,100,23.02
223,Carnarvon,AU,2023-01-14 04:09:54,-24.8667,113.6333,87.13,45,0,15.52
224,Bandarbeyla,SO,2023-01-14 04:09:55,9.4942,50.8122,76.32,73,72,16.53
225,Hukuntsi,BW,2023-01-14 04:09:56,-24.0,21.75,68.85,33,0,9.89
226,Madison,US,2023-01-14 04:09:57,34.7334,-86.5667,35.33,79,100,17.27
227,Inhambane,MZ,2023-01-14 04:10:58,-23.865,35.3833,77.79,84,12,5.64
228,Kisangani,CD,2023-01-14 04:10:58,0.5167,25.2,72.18,69,96,1.48
229,Camacari,BR,2023-01-14 04:10:59,-12.6975,-38.3242,80.37,90,5,2.77
230,Necochea,AR,2023-01-14 04:10:59,-38.5473,-58.7368,56.39,81,1,4.32
231,Bom Jesus,BR,2023-01-14 04:11:00,-9.0744,-44.3586,73.24,72,67,0.36
232,Bonfim,BR,2023-01-14 04:11:00,3.0833,-59.95,77.04,77,100,7.56
233,Bentiu,SS,2023-01-14 04:11:01,9.2333,29.8333,68.5,30,36,4.83
234,Togur,RU,2023-01-14 04:11:01,58.3631,82.8265,8.22,94,100,13.35
235,Kabare,CD,2023-01-14 04:11:01,-2.4683,28.8242,57.65,94,78,0.25
236,Dasoguz,TM,2023-01-14 04:11:02,41.8363,59.9666,14.67,38,0,10.85
237,Sembe,CG,2023-01-14 04:11:03,1.6481,14.5806,67.41,62,14,0.96
238,Aquiraz,BR,2023-01-14 04:11:03,-3.9014,-38.3911,81.18,83,93,11.92
