City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
239,Dwarka,IN,2023-01-14 04:11:04,22.2394,68.9678,66.61,39,6,12.06
240,San Cristobal,VE,2023-01-14 04:11:05,7.7669,-72.225,69.98,90,4,1.95
241,Raga,SS,2023-01-14 04:11:06,8.4596,25.678,64.15,29,2,4.05
242,Camacha,PT,2023-01-14 04:11:07,33.0833,-16.3333,58.42,67,75,9.22
243,Bolshaya Sosnova,RU,2023-01-14 04:11:08,57.6713,54.6029,12.63,90,100,16.13
244,Umm Lajj,SA,2023-01-14 04:11:09,25.0213,37.2685,63.86,60,27,7.74
245,Barcelona,ES,2023-01-14 04:10:12,41.3888,2.159,51.55,75,0,10.36
246,Lienz,AT,2023-01-14 04:11:10,46.8289,12.769,28.29,93,23,5.35
247,Kulu,TR,2023-01-14 04:11:11,39.0951,33.0799,34.02,53,58,4.43
248,Benjamin Constant,BR,2023-01-14 04:11:11,-4.3831,-70.0311,73.53,97,88,1.92
249,Sao Filipe,CV,2023-01-14 04:11:12,14.8961,-24.4956,72.84,65,2,3.87
250,Oranjemund,NA,2023-01-14 04:11:14,-28.55,16.4333,60.66,95,5,9.55
251,Srivardhan,IN,2023-01-14 04:08:14,18.0333,73.0167,70.56,66,6,4.05
252,Bull Savanna,JM,2023-01-14 04:11:16,17.8868,-77.5902,70.34,84,51,6.42
253,Takoradi,GH,2023-01-14 04:07:38,4.8845,-1.7554,78.03,83,25,2.84
254,Yarmouth,US,2023-01-14 04:11:18,41.7057,-70.2286,48.34,97,100,14.97
255,Mounana,GA,2023-01-14 04:11:19,-1.4085,13.1586,69.15,87,11,1.88
256,Dothan,US,2023-01-14 04:11:18,31.2232,-85.3905,41.2,64,100,13.8
257,Deep River,CA,2023-01-14 04:11:22,46.1001,-77.4995,6.1,86,25,7.74
258,Husavik,IS,2023-01-14 04:11:26,66.0449,-17.3389,18.73,93,100,6.87
259,Fenoarivo Atsinanana,MG,2023-01-14 04:11:26,-17.3667,49.4167,75.58,91,64,5.03
260,Jasper,US,2023-01-14 04:11:30,37.2001,-94.3502,26.04,80,0,0.0
261,Rabo De Peixe,PT,2023-01-14 04:11:30,37.8,-25.5833,62.11,94,40,18.41
262,Skjervoy,NO,2023-01-14 04:11:31,70.0311,20.9714,26.6,66,14,12.19
263,Guider,CM,2023-01-14 04:07:13,9.9342,13.9486,67.26,25,1,6.17
264,Harer,ET,2023-01-14 04:11:33,9.3094,42.1258,53.22,56,67,1.39
265,Ponta Delgada,PT,2023-01-14 04:11:34,37.7333,-25.6667,63.32,94,40,18.41
266,Acarau,BR,2023-01-14 04:11:35,-2.8856,-40.12,78.15,85,64,12.66
267,Pinsk,BY,2023-01-14 04:11:35,52.1229,26.0951,38.12,95,100,10.02
268,Ostrovnoy,RU,2023-01-14 04:11:36,68.0531,39.5131,33.42,91,99,16.33
269,Borinskoye,RU,2023-01-14 04:11:37,52.4569,39.3713,22.75,93,100,9.78
270,Siilinjarvi,FI,2023-01-14 04:11:39,63.0833,27.6667,35.62,93,75,16.11
271,Guaruja,BR,2023-01-14 04:12:39,-23.9931,-46.2564,75.88,26,91,1.01
272,Calabar,NG,2023-01-14 04:12:40,4.9517,8.322,72.46,92,16,2.89
273,Rubiataba,BR,2023-01-14 04:12:40,-15.1644,-49.8033,68.79,94,100,2.08
274,Turochak,RU,2023-01-14 04:12:40,52.2576,87.1224,8.08,95,100,1.5
275,Ati,TD,2023-01-14 04:12:41,13.2154,18.3353,61.3,17,0,8.03
276,Purpe,RU,2023-01-14 04:12:43,64.4803,76.6897,0.32,98,97,5.79
277,Natal,BR,2023-01-14 04:12:43,-5.795,-35.2094,77.65,88,20,3.44
278,San Luis,AR,2023-01-14 04:11:29,-33.295,-66.3356,68.99,32,0,10.51
279,Nouadhibou,MR,2023-01-14 04:12:45,20.931,-17.0347,66.36,56,0,12.77
280,Lafia,NG,2023-01-14 04:12:46,8.4833,8.5167,70.84,24,99,3.13
281,Were Ilu,ET,2023-01-14 04:12:47,10.6,39.4333,45.05,66,44,5.21
282,Rocha,UY,2023-01-14 04:12:49,-34.4833,-54.3333,61.16,87,99,4.88
283,Batouri,CM,2023-01-14 04:12:49,4.4333,14.3667,65.79,39,26,1.99
284,Doka,SD,2023-01-14 04:12:49,13.5167,35.7667,68.92,65,98,11.92
285,Santa Maria,BR,2023-01-14 04:12:50,-29.6842,-53.8069,66.51,95,100,3.02
286,Najran,SA,2023-01-14 04:12:51,17.4924,44.1277,57.58,56,77,0.56
287,Asuncion,PY,2023-01-14 04:08:00,-25.3007,-57.6359,67.44,94,0,0.0
288,Carlisle,US,2023-01-14 04:12:52,40.2015,-77.1889,35.64,69,73,4.0
289,Padang,ID,2023-01-14 04:12:53,-0.9492,100.3543,84.25,75,99,0.29
290,Aksu,CN,2023-01-14 04:12:54,41.1231,80.2644,16.12,90,100,1.7
291,Mushie,CD,2023-01-14 04:12:55,-3.0167,16.9,69.28,93,59,2.15
292,Muisne,EC,2023-01-14 04:12:56,0.6,-80.0333,76.28,84,98,5.28
293,Liverpool,GB,2023-01-14 04:12:57,53.4106,-2.9779,47.14,92,100,13.8
294,Kang,BW,2023-01-14 04:12:58,-23.6752,22.7876,66.88,40,0,7.25
295,Huarmey,PE,2023-01-14 04:12:58,-10.0681,-78.1522,69.53,79,100,6.53
296,Coihaique,CL,2023-01-14 04:12:59,-45.5752,-72.0662,53.55,71,100,4.61
297,Lebu,CL,2023-01-14 04:13:00,-37.6167,-73.65,56.28,81,19,19.17
298,Mogadishu,SO,2023-01-14 04:13:01,2.0371,45.3438,76.08,83,15,15.35
299,Jacareacanga,BR,2023-01-14 04:13:02,-6.2222,-57.7528,71.38,99,100,2.01
300,Barcelos,PT,2023-01-14 04:13:03,41.5388,-8.6151,53.74,84,100,6.11
301,Khorixas,NA,2023-01-14 04:13:05,-20.3667,14.9667,63.37,62,0,1.68
302,Barao De Melgaco,BR,2023-01-14 04:13:05,-16.1944,-55.9675,71.02,94,86,4.29
303,Panaba,MX,2023-01-14 04:13:06,21.2833,-88.2667,64.72,68,0,8.81
304,Kwakoa,TZ,2023-01-14 04:13:07,-3.7667,37.7167,66.61,91,29,2.98
305,Itatskiy,RU,2023-01-14 04:13:08,56.07,89.0369,6.3,92,100,16.73
306,Sao Jose De Piranhas,BR,2023-01-14 04:13:09,-7.1206,-38.5019,76.37,61,100,5.77
307,Saint Anthony,US,2023-01-14 04:13:10,45.0205,-93.218,17.55,90,100,9.22
308,Westport,US,2023-01-14 04:11:19,41.1415,-73.3579,39.18,77,100,13.8
309,Arraias,BR,2023-01-14 04:13:12,-12.9288,-46.9437,67.66,94,100,0.69
310,Riyadh,SA,2023-01-14 04:13:13,24.6877,46.7219,51.94,75,100,8.68
311,Maniitsoq,GL,2023-01-14 04:13:14,65.4167,-52.9,13.69,70,100,14.72
312,Bengkulu,ID,2023-01-14 04:13:15,-3.8004,102.2655,82.71,69,82,4.9
313,Rio Gallegos,AR,2023-01-14 04:08:45,-51.6226,-69.2181,48.25,53,0,14.97
314,Middle Island,US,2023-01-14 04:13:19,40.8843,-72.9373,39.25,78,100,20.71
315,Hammerfest,NO,2023-01-14 04:13:20,70.6634,23.6821,32.45,80,44,4.61
316,Aviles,ES,2023-01-14 04:13:21,43.5547,-5.9248,54.79,79,0,6.91
317,Nuevitas,CU,2023-01-14 04:14:24,21.5453,-77.2644,69.31,84,27,7.43
318,Blagoyevo,RU,2023-01-14 04:14:25,63.3667,47.9167,27.18,94,99,8.21
319,Jalalabad,AF,2023-01-14 04:14:26,34.4265,70.4515,36.55,19,0,4.32
320,Tukrah,LY,2023-01-14 04:14:27,32.5341,20.5791,59.5,61,94,10.27
321,Havoysund,NO,2023-01-14 04:14:29,70.9963,24.6622,34.03,84,58,13.18
322,Botelhos,BR,2023-01-14 04:14:30,-21.6333,-46.395,65.34,98,100,1.3
323,Vilhena,BR,2023-01-14 04:12:08,-12.7406,-60.1458,69.39,96,99,4.7
324,Tsabong,BW,2023-01-14 04:14:32,-26.0217,22.401,73.33,28,0,9.31
325,Cheremukhovo,RU,2023-01-14 04:14:33,60.3484,59.9851,7.27,92,89,5.21
326,Comodoro Rivadavia,AR,2023-01-14 04:12:11,-45.8667,-67.5,64.26,45,0,29.93
327,Kutum,SD,2023-01-14 04:14:35,14.2,24.6667,52.14,23,6,5.95
328,Caxito,AO,2023-01-14 04:14:36,-8.5785,13.6643,71.33,95,99,2.71
329,Naron,ES,2023-01-14 04:14:37,43.5167,-8.1528,59.85,82,100,17.22
330,Denizli,TR,2023-01-14 04:14:37,37.8402,29.0698,45.66,87,94,0.98
331,Santa Lucia,ES,2023-01-14 04:14:38,27.9117,-15.5407,56.52,77,40,10.36
332,Mehamn,NO,2023-01-14 04:14:39,71.0357,27.8492,31.91,80,15,19.57
333,San Juan,AR,2023-01-14 04:13:46,-31.5375,-68.5364,76.84,27,0,4.34
334,Cabinda,AO,2023-01-14 04:14:42,-5.55,12.2,75.31,88,88,2.13
335,Susangerd,IR,2023-01-14 04:14:43,31.5608,48.1831,56.43,63,100,7.2
336,Sisimiut,GL,2023-01-14 04:14:44,66.9395,-53.6735,9.18,72,100,18.07
337,Taoudenni,ML,2023-01-14 04:14:45,22.6783,-3.9836,61.68,29,1,11.3
338,Muyezerskiy,RU,2023-01-14 04:14:45,63.9333,31.65,33.24,97,100,12.41
339,Mogwase,ZA,2023-01-14 04:14:46,-25.185,27.2665,66.45,50,0,2.08
340,Khash,IR,2023-01-14 04:14:47,28.2211,61.2158,29.05,20,27,6.29
341,Arkhipo-Osipovka,RU,2023-01-14 04:14:48,44.37,38.52,40.42,68,0,1.79
342,Havelock,US,2023-01-14 04:14:48,34.8791,-76.9013,49.96,80,100,1.01
343,Abnub,EG,2023-01-14 04:14:49,27.2696,31.1511,48.29,62,2,2.82
344,Chermoz,RU,2023-01-14 04:14:50,58.787,56.1489,15.89,89,100,15.55
345,Sokolo,ML,2023-01-14 04:14:51,14.7328,-6.1219,67.14,15,62,9.95
346,Castro,BR,2023-01-14 04:13:47,-24.7911,-50.0119,65.08,97,100,4.29
347,Renfrew,GB,2023-01-14 04:14:52,55.872,-4.3925,47.55,90,100,8.05
348,Lyuban,BY,2023-01-14 04:14:53,52.7985,28.0048,32.85,93,100,10.22
349,Kargil,IN,2023-01-14 04:14:54,34.5667,76.1,4.41,85,54,3.31
350,Mitsamiouli,KM,2023-01-14 04:14:55,-11.3847,43.2844,81.39,72,96,3.4
351,Setermoen,NO,2023-01-14 04:14:56,68.861,18.3486,27.1,87,79,4.0
352,Ugoofaaru,MV,2023-01-14 04:14:56,5.6667,73.0,78.96,66,71,7.34
353,Kangaatsiaq,GL,2023-01-14 04:14:57,68.3065,-53.4641,-1.37,76,100,10.25
354,Leh,IN,2023-01-14 04:14:59,34.1667,77.5833,11.64,89,92,5.99
355,Bela,IN,2023-01-14 04:15:00,25.9333,81.9833,66.36,57,0,4.9
356,Fern Creek,US,2023-01-14 04:15:00,38.1598,-85.5877,33.31,76,100,18.41
357,Velikodvorskiy,RU,2023-01-14 04:15:01,55.25,40.6678,19.99,94,100,9.84
358,Chipata,ZM,2023-01-14 04:15:02,-13.6333,32.65,63.41,95,99,1.25
359,Barentu,ER,2023-01-14 04:15:04,15.1139,37.5928,62.22,83,25,2.68
360,Tibu,CO,2023-01-14 04:15:06,8.639,-72.7358,71.56,98,28,1.79
361,Rock Sound,BS,2023-01-14 04:15:07,24.9,-76.2,76.03,69,0,21.88
362,Codajas,BR,2023-01-14 04:15:08,-3.8367,-62.0569,72.68,99,100,1.59
363,Somerset,US,2023-01-14 04:13:27,40.5668,-74.5496,39.06,74,100,9.22
364,General Roca,AR,2023-01-14 04:16:10,-39.0333,-67.5833,78.53,16,0,5.53
365,Gusau,NG,2023-01-14 04:16:11,12.1628,6.6614,60.8,16,31,11.54
366,Mumford,GH,2023-01-14 04:16:12,5.2618,-0.759,77.49,88,15,3.18
367,Ubinskoye,RU,2023-01-14 04:16:14,55.3068,79.6802,5.59,93,100,17.65
368,Catalina,US,2023-01-14 04:16:15,32.5056,-110.9211,61.48,33,96,4.92
369,Rehoboth,NA,2023-01-14 04:16:17,-23.3167,17.0833,72.19,23,0,2.71
370,Tshela,CD,2023-01-14 04:16:18,-4.9833,12.9333,70.03,99,80,0.45
371,Olavarria,AR,2023-01-14 04:16:19,-36.8927,-60.3225,59.02,42,0,1.52
372,Buraydah,SA,2023-01-14 04:16:20,26.326,43.975,54.05,64,96,13.65
373,Palm Coast,US,2023-01-14 04:12:04,29.585,-81.2078,47.07,59,0,13.8
374,Ardahan,TR,2023-01-14 04:16:21,41.1087,42.7022,10.89,86,100,2.73
375,Paamiut,GL,2023-01-14 04:16:23,61.994,-49.6678,16.02,60,100,16.26
376,Eregli,TR,2023-01-14 04:16:24,37.5133,34.0467,31.82,64,27,1.23
377,Lima,PE,2023-01-14 04:11:55,-12.0432,-77.0282,69.91,79,0,10.36
378,Ayagoz,KZ,2023-01-14 04:16:26,47.9714,80.4392,-12.89,96,84,6.38
379,Toksovo,RU,2023-01-14 04:16:27,60.1532,30.5165,33.37,98,100,8.72
380,Seidu,SL,2023-01-14 04:16:28,9.0167,-10.6,65.41,28,33,0.56
381,Corinth,GR,2023-01-14 04:16:29,37.9407,22.9573,42.89,78,1,1.97
382,Castellana Grotte,IT,2023-01-14 04:16:30,40.8864,17.1655,48.83,77,66,6.71
383,Kongolo,CD,2023-01-14 04:16:32,-5.3833,27.0,66.94,98,99,2.33
384,Macaubas,BR,2023-01-14 04:16:32,-13.0194,-42.6986,66.61,93,3,1.77
385,Quatre Cocos,MU,2023-01-14 04:16:33,-20.2078,57.7625,81.09,72,43,12.19
386,Rio Grande,BR,2023-01-14 04:16:34,-32.035,-52.0986,70.47,92,100,12.24
387,Yarim,YE,2023-01-14 04:16:35,14.298,44.3779,48.63,83,7,2.26
388,Sorland,NO,2023-01-14 04:16:36,67.667,12.6934,33.66,58,100,23.09
389,Rawson,AR,2023-01-14 04:16:36,-43.3002,-65.1023,69.64,47,71,16.84
390,Pedasi,PA,2023-01-14 04:16:37,7.5333,-80.0333,78.33,81,100,17.45
391,Marataizes,BR,2023-01-14 04:16:38,-21.0433,-40.8244,74.66,91,100,16.49
392,San Carlos De Bariloche,AR,2023-01-14 04:16:39,-41.1456,-71.3082,53.35,66,0,20.71
393,Safranbolu,TR,2023-01-14 04:16:40,41.2508,32.6942,38.12,80,100,0.38
394,Mount Pleasant,US,2023-01-14 04:15:56,32.7941,-79.8626,45.09,92,100,16.11
395,Rockland,US,2023-01-14 04:16:43,41.1668,-74.0496,37.63,75,100,8.75
396,Krasnoselkup,RU,2023-01-14 04:16:44,65.7,82.4667,-14.8,95,100,14.58
397,Meulaboh,ID,2023-01-14 04:16:45,4.1363,96.1285,83.44,67,53,1.83
398,Los Angeles,US,2023-01-14 04:13:33,34.0522,-118.2437,59.04,78,0,4.61
399,Bedesa,ET,2023-01-14 04:16:46,8.9,40.7833,55.76,52,80,1.97
400,Nampula,MZ,2023-01-14 04:16:47,-15.1165,39.2666,71.55,100,75,3.44
401,Maceio,BR,2023-01-14 04:14:16,-9.6658,-35.7353,76.44,94,20,2.3
402,Udomlya,RU,2023-01-14 04:16:49,57.8794,34.9925,28.31,95,100,10.49
403,Ouro Branco,BR,2023-01-14 04:16:50,-20.5208,-43.6919,65.89,95,100,2.3
404,Nokaneng,BW,2023-01-14 04:16:51,-19.6667,22.2667,69.35,61,52,5.37
405,Corrente,BR,2023-01-14 04:16:51,-3.7367,-43.3394,70.77,96,44,0.63
406,Saint-Augustin,CA,2023-01-14 04:16:51,51.226,-58.6502,22.68,94,100,17.69
407,Bosaso,SO,2023-01-14 04:16:52,11.2842,49.1816,75.45,72,80,4.88
408,Alanya,TR,2023-01-14 04:16:52,36.5438,31.9998,46.53,46,87,4.63
409,Qasigiannguit,GL,2023-01-14 04:16:53,68.8193,-51.1922,8.85,73,98,7.49
410,Girne,CY,2023-01-14 04:16:53,35.3417,33.3167,53.15,81,100,28.95
411,Gilgit,PK,2023-01-14 04:17:54,35.9221,74.3087,21.36,77,24,3.27
412,Geraldton,AU,2023-01-14 04:17:55,-28.7667,114.6,93.61,24,0,21.85
413,Safaga,EG,2023-01-14 04:17:56,26.7292,33.9365,58.48,48,0,2.89
414,Hobyo,SO,2023-01-14 04:17:57,5.3505,48.5268,76.6,78,19,18.81
415,Paralia,GR,2023-01-14 04:17:57,38.2,21.7,45.95,78,6,1.9
416,Mana,GF,2023-01-14 04:17:58,5.6592,-53.7767,75.25,91,62,7.81
417,Hearst,CA,2023-01-14 04:17:59,49.6835,-83.6665,-7.35,100,84,4.43
418,Bol,TD,2023-01-14 04:17:59,13.4586,14.7147,65.14,35,14,19.44
419,Bayshore Gardens,US,2023-01-14 04:18:00,27.4253,-82.5904,55.98,64,20,13.8
420,Plettenberg Bay,ZA,2023-01-14 04:18:00,-34.0527,23.3716,64.62,83,48,1.83
421,Novoagansk,RU,2023-01-14 04:18:01,61.9449,76.6625,7.43,95,100,9.24
422,Urla,TR,2023-01-14 04:18:02,38.3229,26.764,39.6,86,44,7.49
423,Awjilah,LY,2023-01-14 04:18:03,29.1081,21.2869,51.91,76,0,7.74
424,Artyom,AZ,2023-01-14 04:18:04,40.4723,50.333,37.54,66,100,22.17
425,Sile,TR,2023-01-14 04:18:05,41.1754,29.6133,51.57,69,100,4.0
426,Guane,CU,2023-01-14 04:18:06,22.2025,-84.0875,67.75,62,25,8.86
427,Bam,IR,2023-01-14 04:15:58,29.106,58.357,34.45,28,0,1.97
428,Jumla,NP,2023-01-14 04:18:08,29.2747,82.1838,45.45,22,0,2.06
429,Marzuq,YE,2023-01-14 04:18:09,14.4,46.4667,57.87,59,18,5.88
430,Dharchula,IN,2023-01-14 04:18:10,29.85,80.5333,56.64,38,17,2.35
431,Terebovlya,UA,2023-01-14 04:18:11,49.3019,25.71,35.26,85,100,3.44
432,Catia La Mar,VE,2023-01-14 04:18:12,10.6038,-67.0303,79.0,79,20,2.3
433,Balykshi,KZ,2023-01-14 04:18:13,47.0667,51.8667,12.2,52,0,22.37
434,Rujiena,LV,2023-01-14 04:18:15,57.8975,25.3316,38.05,97,100,9.26
435,Nicoya,CR,2023-01-14 04:18:16,10.1483,-85.452,74.66,74,80,11.18
436,Brumunddal,NO,2023-01-14 04:18:17,60.881,10.9395,27.1,94,100,3.31
437,Yanam,IN,2023-01-14 04:18:19,16.7333,82.2167,78.26,58,40,2.53
438,Clyde River,CA,2023-01-14 04:18:20,70.4692,-68.5914,-12.77,70,100,0.0
439,Malatya,TR,2023-01-14 04:18:21,38.5,38.0,33.85,87,100,4.61
440,Santa Cruz De La Palma,ES,2023-01-14 04:18:22,28.6835,-17.7642,66.34,72,100,10.36
441,Pitea,SE,2023-01-14 04:18:23,65.3172,21.4794,19.49,96,100,4.61
442,Portobelo,PA,2023-01-14 04:18:26,9.55,-79.65,77.95,85,97,13.31
443,Nabisar,PK,2023-01-14 04:18:28,25.0685,69.6419,57.7,22,1,8.57
444,Coquimbo,CL,2023-01-14 04:14:49,-29.9533,-71.3436,60.53,88,0,5.75
445,Duzce,TR,2023-01-14 04:18:30,40.8389,31.1639,46.35,86,100,0.56
446,Corn Island,NI,2023-01-14 04:18:31,12.1694,-83.0418,80.15,75,99,19.62
447,Santa Rita,BR,2023-01-14 04:18:32,-7.1139,-34.9781,79.47,83,40,6.91
448,Mbandaka,CD,2023-01-14 04:18:33,0.0487,18.2603,70.43,68,75,3.27
449,Veraval,IN,2023-01-14 04:18:33,20.9,70.3667,65.95,35,23,11.68
450,Portree,GB,2023-01-14 04:18:34,57.4129,-6.1942,41.52,93,100,9.24
451,Pemba,MZ,2023-01-14 04:18:36,-12.974,40.5178,77.7,94,75,4.61
452,Olyka,UA,2023-01-14 04:18:37,50.7186,25.8125,34.93,85,100,10.54
453,Agadez,NE,2023-01-14 04:18:38,19.75,10.25,55.11,31,51,8.16
454,Qaqortoq,GL,2023-01-14 04:18:39,60.7167,-46.0333,10.02,73,100,11.52
455,Mitu,CO,2023-01-14 04:18:40,1.1983,-70.1733,71.51,99,95,1.39
456,Gorom-Gorom,BF,2023-01-14 04:18:41,14.4439,-0.2361,61.61,17,9,9.78
457,Karema,TZ,2023-01-14 04:18:42,-6.8205,30.4389,67.64,87,72,4.45
458,Alta Floresta,BR,2023-01-14 04:19:42,-9.8756,-56.0861,70.34,99,100,2.91
459,Antalaha,MG,2023-01-14 04:19:43,-14.9003,50.2788,76.21,87,98,5.14
460,San Ramon,US,2023-01-14 04:19:44,37.7799,-121.978,55.81,91,20,5.75
461,Thinadhoo,MV,2023-01-14 04:19:45,0.5333,72.9333,80.24,63,99,11.43
462,San Pedro,PH,2023-01-14 04:19:46,14.35,121.0167,84.34,71,75,8.05
463,Farafangana,MG,2023-01-14 04:19:47,-22.8167,47.8333,76.95,84,86,3.2
464,Elizabeth City,US,2023-01-14 04:17:51,36.2946,-76.2511,46.42,74,98,13.18
465,Antofagasta,CL,2023-01-14 04:19:49,-23.65,-70.4,65.48,82,9,5.19
466,Kachiry,KZ,2023-01-14 04:19:49,53.0675,76.1036,10.22,91,100,15.01
467,Mayor Pablo Lagerenza,PY,2023-01-14 04:19:50,-19.9309,-60.7718,67.98,92,100,8.32
468,Chilca,PE,2023-01-14 04:19:51,-12.5211,-76.7372,67.69,84,100,2.21
469,Kolvereid,NO,2023-01-14 04:19:51,64.8655,11.6047,34.83,86,100,11.34
470,Naantali,FI,2023-01-14 04:19:52,60.4674,22.0243,40.1,100,100,11.5
471,Turukhansk,RU,2023-01-14 04:19:53,65.8167,87.9833,-33.7,90,60,11.05
472,Kaduna,NG,2023-01-14 04:19:54,10.5222,7.4383,61.09,19,76,9.71
473,Wageningen,NL,2023-01-14 04:19:55,51.9667,5.6667,42.94,92,100,10.36
474,Poykovskiy,RU,2023-01-14 04:19:56,61.2333,73.3333,14.29,85,100,6.71
475,Margate,GB,2023-01-14 04:19:57,51.3813,1.3862,48.9,88,100,5.99
476,Korla,CN,2023-01-14 04:16:30,41.7597,86.1469,11.46,89,100,3.33
477,Guarapari,BR,2023-01-14 04:19:58,-20.6667,-40.4975,77.9,91,93,13.69
478,Sabang,ID,2023-01-14 04:19:58,5.8933,95.3214,81.64,74,85,8.1
