City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
479,Ayorou,NE,2023-01-14 04:19:59,14.7308,0.9174,60.71,19,22,9.62
480,Maroantsetra,MG,2023-01-14 04:19:59,-15.4333,49.7333,76.39,86,92,2.33
481,Dhidhdhoo,MV,2023-01-14 04:20:00,6.8833,73.1,79.21,70,44,9.53
482,Chesham,GB,2023-01-14 04:20:01,51.7,-0.6,48.42,92,100,19.1
483,Loiza,PR,2023-01-14 04:20:03,18.4313,-65.8802,76.06,83,0,3.44
484,Kautokeino,NO,2023-01-14 04:20:04,69.0125,23.0412,14.36,100,100,6.31
485,Zelenoborskiy,RU,2023-01-14 04:19:15,66.845,32.3622,29.59,99,99,4.97
486,Lovozero,RU,2023-01-14 04:20:07,68.005,35.0117,21.83,95,97,5.26
487,Baturinskaya,RU,2023-01-14 04:20:09,45.7927,39.3707,29.05,91,6,7.58
488,Marsh Harbour,BS,2023-01-14 04:20:10,26.5412,-77.0636,70.59,61,34,27.65
489,Melilla,ES,2023-01-14 04:20:11,35.2937,-2.9383,52.18,100,20,2.3
490,Mecca,SA,2023-01-14 04:20:12,21.4267,39.8261,67.14,69,78,5.75
491,Pechora,RU,2023-01-14 04:20:12,65.1472,57.2244,17.15,96,96,6.55
492,Pascagoula,US,2023-01-14 04:20:14,30.3658,-88.5561,41.05,76,4,12.82
493,Zwedru,LR,2023-01-14 04:20:15,6.0667,-8.1281,70.18,99,99,2.66
494,Dingle,PH,2023-01-14 04:20:16,10.9995,122.6711,80.44,84,87,8.39
495,Norden,DE,2023-01-14 04:20:18,53.6,7.2,44.94,97,58,3.0
496,Suoyarvi,RU,2023-01-14 04:20:19,62.0833,32.35,32.74,98,100,10.16
497,Penzance,GB,2023-01-14 04:20:20,50.1186,-5.5371,52.48,93,100,39.75
498,Belmonte,BR,2023-01-14 04:20:21,-15.8631,-38.8828,75.92,86,0,4.88
499,Keetmanshoop,NA,2023-01-14 04:20:21,-26.5833,18.1333,75.72,24,2,2.24
500,Ambilobe,MG,2023-01-14 04:20:23,-13.2,49.05,75.16,89,100,2.44
501,Mao,ES,2023-01-14 04:20:24,39.8885,4.2658,52.36,76,0,5.75
502,Kalat,PK,2023-01-14 04:20:28,29.0225,66.5916,31.28,11,0,3.8
503,Dagda,LV,2023-01-14 04:20:29,56.0951,27.5372,34.7,98,100,9.84
504,Gardez,AF,2023-01-14 04:20:30,33.5974,69.2259,8.06,49,0,3.29
505,Taut,RO,2023-01-14 04:20:31,46.2833,21.9167,37.67,92,100,1.28
506,Mandera,KE,2023-01-14 04:21:32,3.9366,41.867,73.45,46,7,5.44
507,Lenger,KZ,2023-01-14 04:21:33,42.183,69.8839,-8.16,69,4,4.83
508,Tromso,NO,2023-01-14 04:21:34,69.6496,18.957,33.82,80,75,20.71
509,Cantaura,VE,2023-01-14 04:21:35,9.3057,-64.3584,72.91,75,62,9.71
510,Ivankiv,UA,2023-01-14 04:21:35,50.9386,29.8943,27.25,94,93,6.71
511,Daska,PK,2023-01-14 04:21:36,32.3243,74.3497,40.98,54,1,6.22
512,Muros,ES,2023-01-14 04:21:37,42.7762,-9.0603,58.08,93,99,14.07
513,Nadym,RU,2023-01-14 04:18:08,65.5333,72.5167,-8.05,100,100,3.71
514,Gambela,ET,2023-01-14 04:21:39,8.25,34.5833,75.49,58,33,2.53
515,Paita,PE,2023-01-14 04:21:39,-5.0892,-81.1144,70.05,74,100,11.18
516,Zaterechnyy,RU,2023-01-14 04:21:40,44.7931,45.2097,36.39,67,100,25.03
517,Leshukonskoye,RU,2023-01-14 04:21:40,64.8989,45.7622,29.71,94,100,8.88
518,Eyl,SO,2023-01-14 04:21:41,7.9803,49.8164,74.57,76,95,16.02
519,Santa Isabel Do Rio Negro,BR,2023-01-14 04:21:41,-0.4139,-65.0192,72.18,98,100,1.66
520,Krasnoshchekovo,RU,2023-01-14 04:21:42,51.6708,82.7289,9.86,67,98,22.79
521,Alpinopolis,BR,2023-01-14 04:21:43,-20.8636,-46.3881,67.19,96,100,1.68
522,Vestmannaeyjar,IS,2023-01-14 04:21:43,63.4427,-20.2734,29.77,64,97,12.48
523,Lasa,IT,2023-01-14 04:21:45,46.6166,10.7002,26.89,88,34,4.32
524,Kaffrine,SN,2023-01-14 04:21:46,14.1059,-15.5508,72.48,15,83,9.04
525,Amapa,BR,2023-01-14 04:21:47,1.0,-52.0,70.81,100,100,1.36
526,Oneonta,US,2023-01-14 04:21:48,42.4529,-75.0638,28.29,93,100,11.52
527,Tucurui,BR,2023-01-14 04:19:47,-3.7661,-49.6725,72.86,97,100,2.48
528,Lulea,SE,2023-01-14 04:21:49,65.5842,22.1547,19.47,100,100,4.61
529,Usinsk,RU,2023-01-14 04:21:50,65.9939,57.5281,15.78,97,97,10.71
530,Kolokani,ML,2023-01-14 04:21:51,13.5728,-8.0339,64.47,18,50,8.46
531,Pitlochry,GB,2023-01-14 04:21:52,56.7051,-3.7343,38.91,99,100,4.72
532,Bonavista,CA,2023-01-14 04:21:53,48.6499,-53.1147,34.66,93,100,32.32
533,Rafaela,AR,2023-01-14 04:20:15,-31.2503,-61.4867,71.01,36,3,5.93
534,Anamur,TR,2023-01-14 04:21:55,36.0751,32.8369,51.15,63,99,19.19
535,Cherdyn,RU,2023-01-14 04:21:56,60.403,56.4787,18.84,94,100,9.6
536,Bingol,TR,2023-01-14 04:21:57,38.8847,40.4939,30.11,74,100,3.31
537,Nouakchott,MR,2023-01-14 04:21:57,18.0858,-15.9785,62.53,31,68,10.96
538,Kedgwick,CA,2023-01-14 04:21:58,47.6446,-67.3434,26.1,95,100,8.05
539,Calama,CL,2023-01-14 04:21:59,-22.4667,-68.9333,52.29,37,0,6.91
540,Fort Wellington,GY,2023-01-14 04:21:59,6.4,-57.6,75.34,89,50,8.57
541,Minab,IR,2023-01-14 04:20:12,27.1467,57.0801,50.7,27,0,12.97
542,Warrington,GB,2023-01-14 04:17:49,53.3925,-2.5802,47.62,91,100,13.8
543,Ivesti,RO,2023-01-14 04:22:02,45.6833,27.5167,38.1,94,97,8.37
544,Lethem,GY,2023-01-14 04:22:03,3.3803,-59.7968,75.78,80,100,9.8
545,Bloemfontein,ZA,2023-01-14 04:22:03,-29.1211,26.214,58.48,82,0,1.14
546,Severomorsk,RU,2023-01-14 04:22:04,69.0689,33.4162,28.8,83,100,10.45
547,Sinnamary,GF,2023-01-14 04:22:06,5.3833,-52.95,75.61,91,18,7.76
548,Millinocket,US,2023-01-14 04:22:07,45.6573,-68.7098,30.31,86,100,4.61
549,Karnobat,BG,2023-01-14 04:22:07,42.65,26.9833,37.24,91,100,0.89
550,Centenario Do Sul,BR,2023-01-14 04:22:08,-22.8211,-51.5953,69.17,96,100,3.87
551,Dunmore Town,BS,2023-01-14 04:22:09,25.5,-76.65,73.63,76,4,25.84
552,Entre Rios,BR,2023-01-14 04:23:10,-11.9419,-38.0844,70.56,98,29,1.41
553,Bud,US,2023-01-14 04:23:11,39.447,-86.1758,32.02,77,56,9.26
554,Torit,SS,2023-01-14 04:23:11,4.4133,32.5678,70.72,59,0,1.95
555,Mastic Beach,US,2023-01-14 04:23:12,40.7668,-72.8521,39.4,77,100,18.41
556,Ginir,ET,2023-01-14 04:23:13,7.1333,40.7,52.57,51,16,3.22
557,Buta,CD,2023-01-14 04:23:14,2.7858,24.73,71.46,48,92,0.92
558,Tucuman,AR,2023-01-14 04:20:16,-26.8241,-65.2226,66.2,72,0,8.05
559,Chamalieres,FR,2023-01-14 04:23:15,45.7756,3.0631,41.72,81,0,2.3
560,Werda,BW,2023-01-14 04:22:11,-25.2667,23.2833,70.21,33,1,7.38
561,Severnyy,RU,2023-01-14 04:23:17,50.677,36.5532,24.84,100,100,8.95
562,Moroto,UG,2023-01-14 04:23:19,2.5345,34.6666,63.95,57,1,5.19
563,Tignere,CM,2023-01-14 04:23:19,7.3667,12.65,60.64,31,9,1.92
564,Bristol,US,2023-01-14 04:21:22,41.8334,-71.1662,44.78,80,100,8.01
565,Grand Gaube,MU,2023-01-14 04:23:21,-20.0064,57.6608,81.37,68,33,8.99
566,Hornepayne,CA,2023-01-14 04:23:22,49.2138,-84.7705,-15.39,100,77,4.14
567,Yining,CN,2023-01-14 04:23:23,29.0361,114.5636,47.41,83,100,6.38
568,Itaituba,BR,2023-01-14 04:23:24,-4.2761,-55.9836,72.16,99,100,1.52
569,Phalodi,IN,2023-01-14 04:22:46,27.1333,72.3667,53.22,23,0,9.82
570,Jawar,IN,2023-01-14 04:23:25,23.0,76.5,60.96,43,0,5.35
571,Mogadouro,PT,2023-01-14 04:23:26,41.3403,-6.7119,38.25,94,64,2.66
572,Beitbridge,ZW,2023-01-14 04:23:28,-22.2167,30.0,72.27,77,2,12.46
573,Bushehr,IR,2023-01-14 04:23:29,28.9684,50.8385,59.09,82,100,6.91
574,Nola,IT,2023-01-14 04:23:30,40.922,14.5329,55.92,89,62,2.66
575,Tarnogskiy Gorodok,RU,2023-01-14 04:23:30,60.4997,43.5761,22.23,92,100,11.39
576,Ciudad Ojeda,VE,2023-01-14 04:23:31,10.1964,-71.3082,75.92,86,32,6.64
577,Oistins,BB,2023-01-14 04:23:32,13.0667,-59.5333,77.09,88,40,13.8
578,Shelburne,CA,2023-01-14 04:23:33,44.0787,-80.2041,16.59,93,97,13.85
579,Aljezur,PT,2023-01-14 04:23:34,37.3191,-8.8033,50.76,81,98,4.68
580,Juba,SS,2023-01-14 04:23:35,4.8517,31.5825,69.84,48,3,0.89
581,Sarila,IN,2023-01-14 04:23:36,25.7667,79.6833,63.61,62,0,6.53
582,Tshikapa,CD,2023-01-14 04:23:37,-6.4167,20.8,66.4,97,100,1.43
583,Saint-Jean-Port-Joli,CA,2023-01-14 04:23:38,47.2171,-70.2658,30.0,88,100,13.29
584,Afua,BR,2023-01-14 04:23:39,-0.1567,-50.3867,74.23,96,100,4.09
585,Gazli,UZ,2023-01-14 04:23:39,40.1333,63.45,9.27,68,0,14.09
586,Beysehir,TR,2023-01-14 04:23:40,37.6773,31.7246,34.77,71,66,4.18
587,Cap Malheureux,MU,2023-01-14 04:23:41,-19.9842,57.6142,81.46,68,32,8.99
588,Puerto Baquerizo Moreno,EC,2023-01-14 04:23:00,-0.9,-89.6,73.53,82,76,6.8
589,Borovikha,RU,2023-01-14 04:23:43,53.5072,83.8379,8.04,92,100,16.89
590,Gornoye Loo,RU,2023-01-14 04:23:44,43.7129,39.6049,33.58,56,0,5.59
591,Salta,AR,2023-01-14 04:20:38,-24.7859,-65.4117,57.79,82,0,5.75
592,Marechal Candido Rondon,BR,2023-01-14 04:23:45,-24.5561,-54.0567,65.5,92,100,3.4
593,Mahibadhoo,MV,2023-01-14 04:23:46,3.7833,72.9667,79.05,63,47,8.05
594,Virginia Beach,US,2023-01-14 04:20:05,36.8529,-75.978,44.65,69,100,21.85
595,Chiredzi,ZW,2023-01-14 04:23:48,-21.05,31.6667,69.17,84,10,4.16
596,Staryy Nadym,RU,2023-01-14 04:23:49,65.6118,72.6842,-7.78,100,100,1.19
597,Jabinyanah,TN,2023-01-14 04:23:49,35.035,10.9081,49.8,70,87,10.67
598,Iralaya,HN,2023-01-14 04:23:50,15.0,-83.2333,75.85,79,63,12.26
599,Goundam,ML,2023-01-14 04:24:51,16.4145,-3.6708,63.12,15,26,8.68
600,Jacqueville,CI,2023-01-14 04:24:52,5.2052,-4.4146,79.14,85,39,4.81
601,Valparaiso,CL,2023-01-14 04:23:17,-33.0393,-71.6273,63.48,100,0,11.5
602,Benghazi,LY,2023-01-14 04:24:53,32.1167,20.0667,60.3,61,98,11.12
603,Brignais,FR,2023-01-14 04:24:54,45.6736,4.7548,43.9,87,100,0.0
604,Tocopilla,CL,2023-01-14 04:24:55,-22.092,-70.1979,68.74,72,13,4.43
605,Manoel Urbano,BR,2023-01-14 04:24:56,-8.8389,-69.2597,70.92,96,100,2.57
606,Jamai,IN,2023-01-14 04:24:57,22.2,78.5833,64.62,41,0,3.91
607,Montes Altos,BR,2023-01-14 04:24:58,-5.8333,-47.0667,71.15,94,84,1.61
608,Naryan-Mar,RU,2023-01-14 04:24:59,67.6713,53.087,17.15,95,100,12.59
609,Jeremoabo,BR,2023-01-14 04:22:10,-10.075,-38.4808,70.99,96,37,7.16
610,Swellendam,ZA,2023-01-14 04:24:59,-34.0226,20.4417,64.92,81,89,4.03
611,Umm Kaddadah,SD,2023-01-14 04:25:00,13.6017,26.6876,55.17,25,2,12.93
612,Novo Aripuana,BR,2023-01-14 04:25:01,-5.1206,-60.3797,71.83,99,100,1.36
613,Xuddur,SO,2023-01-14 04:25:02,4.1213,43.8894,68.16,74,5,14.07
614,Colesberg,ZA,2023-01-14 04:25:03,-30.72,25.0972,75.04,28,20,2.57
615,Bridlington,GB,2023-01-14 04:25:04,54.0831,-0.1919,44.89,91,100,27.18
616,Tourlaville,FR,2023-01-14 04:25:04,49.6383,-1.5664,49.42,93,100,23.02
617,Doha,QA,2023-01-14 04:20:26,25.2867,51.5333,67.98,68,40,8.05
618,Smithfield,US,2023-01-14 04:25:06,41.922,-71.5495,43.07,83,100,9.22
619,Timra,SE,2023-01-14 04:25:08,62.487,17.3257,28.08,93,100,8.05
620,Gwadar,PK,2023-01-14 04:25:09,25.1216,62.3254,50.94,29,1,13.65
621,Vryburg,ZA,2023-01-14 04:25:13,-26.9566,24.7284,66.88,32,0,7.47
622,Urucui,BR,2023-01-14 04:25:13,-7.2294,-44.5561,74.95,82,88,2.73
623,Olenino,RU,2023-01-14 04:25:15,56.2092,33.4889,25.9,92,100,10.87
624,Pori,FI,2023-01-14 04:25:16,61.4833,21.7833,37.47,100,100,6.91
625,Sarankhola,BD,2023-01-14 04:25:18,22.3082,89.7897,78.04,53,0,2.3
626,Koratla,IN,2023-01-14 04:25:19,18.8167,78.7167,74.55,38,44,3.27
627,Saquena,PE,2023-01-14 04:25:20,-4.6667,-73.5167,71.31,93,44,2.01
628,Coruripe,BR,2023-01-14 04:25:21,-10.1256,-36.1756,76.8,85,11,8.39
629,Belyy Yar,RU,2023-01-14 04:25:23,53.6039,91.3903,10.29,69,0,15.66
630,Bonthe,SL,2023-01-14 04:25:24,7.5264,-12.505,74.57,85,85,5.59
631,Fort-Shevchenko,KZ,2023-01-14 04:25:25,44.5086,50.263,24.48,48,0,32.68
632,San Andres,CO,2023-01-14 04:25:26,12.5847,-81.7006,80.62,74,20,11.5
633,Guapo,BR,2023-01-14 04:25:27,-16.8306,-49.5319,70.18,95,100,3.38
634,Wattegama,LK,2023-01-14 04:25:28,6.7989,81.4808,80.44,63,39,8.16
635,Sangamner,IN,2023-01-14 04:25:28,19.5667,74.2167,64.06,50,4,4.7
636,Xai-Xai,MZ,2023-01-14 04:25:29,-25.0519,33.6442,75.69,90,7,2.57
637,Ogaminana,NG,2023-01-14 04:25:29,7.5946,6.2248,71.87,28,98,0.85
638,Lekoni,GA,2023-01-14 04:25:30,-1.5843,14.2591,72.77,65,58,1.72
639,Viedma,AR,2023-01-14 04:25:31,-40.8135,-62.9967,62.51,67,1,10.0
640,Pokhara,NP,2023-01-14 04:25:32,28.2333,83.9833,63.82,28,0,3.74
641,Fomento,CU,2023-01-14 04:25:34,22.1039,-79.7217,69.55,74,0,4.43
642,Senanga,ZM,2023-01-14 04:25:35,-16.1167,23.2667,62.56,98,100,4.23
643,Ljungby,SE,2023-01-14 04:25:35,56.8332,13.9408,41.41,83,100,17.83
644,Yashkul,RU,2023-01-14 04:25:36,46.1711,45.3435,29.48,73,41,21.61
645,Youghal,IE,2023-01-14 04:26:37,51.95,-7.8506,47.41,100,100,16.53
646,Onguday,RU,2023-01-14 04:26:38,50.75,86.15,3.52,86,100,2.75
647,Halifax,CA,2023-01-14 04:26:39,44.6453,-63.5724,51.69,95,100,18.41
648,Benguela,AO,2023-01-14 04:26:40,-12.5763,13.4055,77.27,78,100,1.99
649,Puerto Narino,CO,2023-01-14 04:26:41,-3.7703,-70.3831,70.45,95,84,2.3
650,Kotido,UG,2023-01-14 04:26:42,2.9806,34.1331,67.33,49,0,6.71
651,Ahtopol,BG,2023-01-14 04:26:43,42.1,27.95,44.82,91,100,9.31
652,Loandjili,CG,2023-01-14 04:26:43,-4.7561,11.8578,75.25,87,75,2.8
653,Surazh,RU,2023-01-14 04:26:45,53.0175,32.3918,26.82,91,100,11.5
654,Ormara,PK,2023-01-14 04:26:46,25.2088,64.6357,52.29,30,0,12.64
655,Espirito Santo Do Pinhal,BR,2023-01-14 04:26:46,-22.1158,-46.6828,66.51,94,96,3.94
656,Bereda,ES,2023-01-14 04:26:47,43.2686,-7.5406,55.42,100,100,8.61
657,Asmar,AF,2023-01-14 04:26:48,35.0333,71.3581,35.22,38,0,11.68
658,Sambava,MG,2023-01-14 04:26:49,-14.2667,50.1667,76.64,86,97,6.85
659,Abakaliki,NG,2023-01-14 04:26:49,6.3163,8.1169,71.15,38,22,3.58
660,Saint-Pierre,RE,2023-01-14 04:26:50,-21.3393,55.4781,83.88,61,0,10.36
661,Erseke,AL,2023-01-14 04:26:51,40.3378,20.6789,34.97,79,92,0.2
662,Girona,ES,2023-01-14 04:26:52,41.9831,2.8249,39.67,93,0,0.0
663,Namikupa,TZ,2023-01-14 04:26:52,-10.8333,39.6,71.64,94,94,2.42
664,Linhares,BR,2023-01-14 04:26:54,-19.3911,-40.0722,72.18,96,57,2.66
665,Dese,ET,2023-01-14 04:26:54,11.1333,39.6333,46.17,67,24,1.97
666,Zapolyarnyy,RU,2023-01-14 04:26:55,69.4154,30.8136,22.28,86,94,13.51
667,Conakry,GN,2023-01-14 04:26:56,9.538,-13.6773,75.27,88,43,4.61
668,Dondo,MZ,2023-01-14 04:26:57,-19.6094,34.7431,76.51,90,13,2.86
669,Rusape,ZW,2023-01-14 04:26:57,-18.5278,32.1284,59.72,90,18,1.48
670,Kambove,CD,2023-01-14 04:26:58,-10.8764,26.5969,59.2,98,100,1.45
671,Eyrarbakki,IS,2023-01-14 04:26:59,63.863,-21.1481,19.45,74,100,14.32
672,Melfi,IT,2023-01-14 04:26:59,40.9965,15.6514,43.48,89,37,2.17
673,Chivay,PE,2023-01-14 04:27:00,-15.6383,-71.6011,47.28,38,0,5.61
674,Winburg,ZA,2023-01-14 04:27:00,-28.518,27.0093,64.78,25,18,7.83
675,Kalangala,UG,2023-01-14 04:27:01,-0.3089,32.225,65.55,74,31,3.04
676,Honningsvag,NO,2023-01-14 04:27:01,70.9821,25.9704,33.55,75,19,17.27
677,Nizwa,OM,2023-01-14 04:27:02,22.9333,57.5333,62.28,47,0,0.13
678,Sakakah,SA,2023-01-14 04:27:03,29.9697,40.2064,44.17,82,0,7.65
679,Gemena,CD,2023-01-14 04:27:04,3.25,19.7667,66.88,38,59,0.6
680,Gornopravdinsk,RU,2023-01-14 04:27:06,60.05,69.9,16.3,93,100,10.18
681,Tallinn,EE,2023-01-14 04:27:07,59.437,24.7535,40.35,91,75,8.05
682,Taltal,CL,2023-01-14 04:27:08,-25.4,-70.4833,67.23,76,0,3.44
683,Villazon,BO,2023-01-14 04:27:09,-22.0866,-65.5942,45.32,56,9,0.31
684,Jawa,JO,2023-01-14 04:27:10,31.8525,35.9393,43.11,61,5,4.61
685,Asind,IN,2023-01-14 04:27:11,25.7333,74.3333,56.71,37,0,5.5
686,Voyvozh,RU,2023-01-14 04:27:12,62.892,54.9635,19.54,92,100,9.1
687,Port Maria,JM,2023-01-14 04:27:12,18.3685,-76.8895,78.76,96,35,6.85
688,Grand-Lahou,CI,2023-01-14 04:27:13,5.1367,-5.0242,78.1,87,39,3.15
689,Betma,IN,2023-01-14 04:27:13,22.6833,75.6167,59.22,63,3,11.5
690,Port Said,EG,2023-01-14 04:27:14,31.2565,32.2841,53.58,82,40,11.5
691,Tabuk,PH,2023-01-14 04:28:15,17.4189,121.4443,81.82,65,43,5.28
692,Brufut,GM,2023-01-14 04:28:16,13.3814,-16.7518,66.29,63,0,3.44
693,Olinda,BR,2023-01-14 04:28:17,-8.0089,-34.8553,80.33,74,75,6.91
694,Vila Real De Santo Antonio,PT,2023-01-14 04:28:18,37.195,-7.4177,44.26,75,100,7.0
695,Kaina,NG,2023-01-14 04:28:19,12.6374,8.5873,56.71,19,22,8.52
696,Puerto Suarez,BO,2023-01-14 04:28:19,-18.95,-57.8,71.51,99,94,1.61
697,Naples,IT,2023-01-14 04:28:20,40.8333,14.25,56.14,78,40,3.44
698,Puerto Escondido,MX,2023-01-14 04:27:03,15.85,-97.0667,76.03,73,20,5.75
699,Esmeraldas,BR,2023-01-14 04:28:23,-19.7625,-44.3139,71.91,93,100,2.3
700,Waw,SS,2023-01-14 04:28:24,7.7029,27.9953,69.44,31,4,5.82
701,Kirundo,BI,2023-01-14 04:28:25,-2.5833,30.1667,56.26,96,86,1.43
702,Rincon,US,2023-01-14 04:28:26,32.296,-81.2354,44.85,53,75,12.66
703,Andenes,NO,2023-01-14 04:28:26,69.3143,16.1194,31.98,69,20,26.46
704,Kayes,ML,2023-01-14 04:28:27,14.0,-11.0,71.74,14,35,4.59
705,Nekhayevskiy,RU,2023-01-14 04:28:28,50.4106,41.7561,13.8,94,96,9.8
706,Bouafle,CI,2023-01-14 04:28:29,6.9904,-5.7442,66.22,78,32,3.38
707,Baghdad,IQ,2023-01-14 04:28:30,33.3406,44.4009,49.91,100,75,8.05
708,Deer Lake,CA,2023-01-14 04:28:31,49.1667,-57.4316,31.86,100,100,8.05
709,Totton,GB,2023-01-14 04:28:31,50.9188,-1.4904,51.19,94,100,13.0
710,Letterkenny,IE,2023-01-14 04:28:32,54.95,-7.7333,43.2,82,100,12.33
711,Verkhniy Mamon,RU,2023-01-14 04:28:33,50.1635,40.3832,20.32,91,99,12.39
712,Ust-Tsilma,RU,2023-01-14 04:28:34,65.441,52.1498,17.13,95,86,5.91
713,Narkevychi,UA,2023-01-14 04:28:36,49.5172,26.6418,33.39,93,88,6.06
714,Santander,ES,2023-01-14 04:28:37,43.4647,-3.8044,58.32,55,0,12.66
715,Djambala,CG,2023-01-14 04:24:51,-2.5447,14.7533,66.42,82,93,1.1
716,Zamania,IN,2023-01-14 04:28:38,25.4333,83.5667,68.67,49,4,4.97
717,Kidal,ML,2023-01-14 04:28:39,18.4411,1.4078,61.05,22,93,9.55
718,Maine-Soroa,NE,2023-01-14 04:28:40,13.2114,12.0241,59.14,23,85,9.73
719,Arona,ES,2023-01-14 04:28:41,28.0996,-16.681,58.82,63,0,19.57
